"id","active","perm_create","create_uid/id","create_date","perm_unlink","group_id/id","write_uid/id","write_date","name","model_id/id","perm_read","perm_write"
"__export__.ir_model_access_281","True","False","base.user_root","2017-03-09 19:37:37","False","__export__.res_groups_23","base.user_root","2017-03-09 19:37:37","uis.papl.substation.r","passportvl.model_uis_papl_substation","True","False"
"__export__.ir_model_access_282","True","False","base.user_root","2017-03-09 19:40:13","False","__export__.res_groups_23","base.user_root","2017-03-09 19:40:13","uis.papl.apl.r","apl_aerial_photo.model_uis_papl_apl","True","False"
"__export__.ir_model_access_283","True","False","base.user_root","2017-03-09 19:42:53","False","__export__.res_groups_23","base.user_root","2017-03-09 19:42:53","uis.papl.pillar.r","apl_aerial_photo.model_uis_papl_pillar","True","False"
"__export__.ir_model_access_284","True","False","base.user_root","2017-03-10 08:07:17","False","__export__.res_groups_23","base.user_root","2017-03-10 08:07:17","uis.papl.tap.r","passportvl.model_uis_papl_tap","True","False"
"__export__.ir_model_access_285","True","False","base.user_root","2017-03-10 08:08:05","False","__export__.res_groups_23","base.user_root","2017-03-10 08:08:05","uis.papl.transformer.r","apl_mro.model_uis_papl_transformer","True","False"
"__export__.ir_model_access_286","True","False","base.user_root","2017-03-10 08:09:28","False","__export__.res_groups_23","base.user_root","2017-03-10 08:09:28","uis.icon.settings.pillar.r","passportvl.model_uis_icon_settings_pillar","True","False"
"__export__.ir_model_access_287","True","False","base.user_root","2017-03-10 08:12:03","False","__export__.res_groups_23","base.user_root","2017-03-10 08:12:03","uis.papl.mro.defect.r","apl_mro.model_uis_papl_mro_defect","True","False"
"__export__.ir_model_access_288","True","False","base.user_root","2017-03-10 08:12:49","False","__export__.res_groups_23","base.user_root","2017-03-10 08:12:49","uis.papl.mro.order.r","apl_mro.model_uis_papl_mro_order","True","False"
"__export__.ir_model_access_289","True","False","base.user_root","2017-03-10 08:13:47","False","__export__.res_groups_23","base.user_root","2017-03-10 08:13:47","uis.papl.pillar.type.r","passportvl.model_uis_papl_pillar_type","True","False"
"__export__.ir_model_access_290","True","False","base.user_root","2017-03-10 08:16:39","False","__export__.res_groups_23","base.user_root","2017-03-10 08:16:39","uis.papl.apl.resistance.r","passportvl.model_uis_papl_apl_resistance","True","False"
"__export__.ir_model_access_291","True","False","base.user_root","2017-03-10 08:17:23","False","__export__.res_groups_23","base.user_root","2017-03-10 08:17:23","uis.papl.apl.fitting.r","passportvl.model_uis_papl_apl_fitting","True","False"
"__export__.ir_model_access_292","True","False","base.user_root","2017-03-10 08:18:08","False","__export__.res_groups_23","base.user_root","2017-03-10 08:18:08","uis.papl.apl.crossing.r","passportvl.model_uis_papl_apl_crossing","True","False"
"__export__.ir_model_access_293","True","False","base.user_root","2017-03-10 08:18:52","False","__export__.res_groups_23","base.user_root","2017-03-10 08:18:52","uis.papl.apl.pil_materials.r","passportvl.model_uis_papl_apl_pil_materials","True","False"
"__export__.ir_model_access_294","True","False","base.user_root","2017-03-10 08:19:50","False","__export__.res_groups_23","base.user_root","2017-03-10 08:19:50","uis.papl.apl.pil_type.r","passportvl.model_uis_papl_apl_pil_type","True","False"
"__export__.ir_model_access_295","True","False","base.user_root","2017-03-10 08:21:23","False","__export__.res_groups_23","base.user_root","2017-03-10 08:21:23","uis.papl.apl.cable.r","passportvl.model_uis_papl_apl_cable","True","False"
"__export__.ir_model_access_296","True","False","base.user_root","2017-03-10 08:24:01","False","__export__.res_groups_23","base.user_root","2017-03-10 08:24:01","uis.ap.photo.r","apl_aerial_photo.model_uis_ap_photo","True","False"
"__export__.ir_model_access_297","True","False","base.user_root","2017-03-10 08:25:58","False","__export__.res_groups_23","base.user_root","2017-03-10 08:25:58","uis.ap.photo.load_hist.r","apl_aerial_photo.model_uis_ap_photo_load_hist","True","False"
"__export__.ir_model_access_298","True","True","base.user_root","2017-03-10 08:28:17","True","__export__.res_groups_23","base.user_root","2017-03-10 08:28:17","uis.cache.layers.rwcd","uis_ag_google_maps.model_uis_cache_layers","True","True"
"__export__.ir_model_access_299","True","True","base.user_root","2017-03-10 08:29:24","True","__export__.res_groups_23","base.user_root","2017-03-10 08:29:24","uis.logger.rwcd","passportvl.model_uis_logger","True","True"
"__export__.ir_model_access_300","True","False","base.user_root","2017-03-10 08:30:37","False","__export__.res_groups_23","base.user_root","2017-03-10 08:30:37","uis.papl.apl.crossing.type.r","passportvl.model_uis_papl_apl_crossing_type","True","False"
"__export__.ir_model_access_301","True","False","base.user_root","2017-03-10 08:34:15","False","__export__.res_groups_23","base.user_root","2017-03-10 08:34:15","uis.papl.pillar.material.r","passportvl.model_uis_papl_pillar_material","True","False"
"__export__.ir_model_access_302","True","False","base.user_root","2017-03-10 11:29:22","False","__export__.res_groups_23","base.user_root","2017-03-10 11:29:22","uis.papl.pillar.cut.r","passportvl.model_uis_papl_pillar_cut","True","False"
"__export__.ir_model_access_303","True","False","base.user_root","2017-03-10 11:34:56","False","__export__.res_groups_23","base.user_root","2017-03-10 11:34:56","uis.global.settings.r","passportvl.model_uis_global_settings","True","False"
